#------------------------------------------------------------------------------
#  							死亡のエフェクト
#------------------------------------------------------------------------------
#------------------------------------------------------------------------------
#  使用するテクスチャのファイルパス名
#------------------------------------------------------------------------------
TEXTURE_FILENAME = data/TEXTURE/EFFECT/deathEffect.png

#------------------------------------------------------------------------------
#  エミッタのデータ
#------------------------------------------------------------------------------
EMITTERSET
	TYPE = 0					# 使用するエフェクトの種類
	TEX_TYPE = 3				# テクスチャの番号
	EFFECT_TYPE = 0				# 使用するエフェクトの番号
	RANGE_MIN = -200.0 0.0 -200.0		# エフェクトを放出する範囲の最小値
	RANGE_MAX = 200.0 0.0 200.0		# エフェクトを放出する範囲の最大値
	LIFE = 60					# エミッタの寿命
	LAP = 2						# １回の放出で出すエフェクトの個数
	APPEAR = 1					# エフェクトを出す間隔
	LOOP = 1					# ループするかしないか[ 0:なし 1:あり ]
END_EMITTERSET

#------------------------------------------------------------------------------
#  パーティクルのデータ
#------------------------------------------------------------------------------
PARTICLESET
	RANGE = 0.0000 0.0000 0.0000			# 生成する範囲
	RANGE_MAG = 360.0000						# 生成する範囲の倍率
	ROT = 360.0000 0.0000							# 生成時の向き[ 左:最大値 右:最小値 ]
	MAX_MOVE = 0.0000 15.0000 0.0000			# 移動量の最大値
	MIN_MOVE = 0.0000 10.0000 0.0000				# 移動量の最小値
	CHANGE_MOVE = 0.0000 0.0000 0.0000			# 移動量の変化量
	INIT_COL = 1.0000 0.9609 0.0000 1.0000			# 生成時の色
	CHANGE_COL = 0.0888 -0.0347 0.0116 0.0000		# フレーム毎の色の変化量
	MAX_SIZE = 150.0000 150.0000				# 大きさの最大値
	MIN_SIZE = 50.0000 50.0000				# 大きさの最小値
	SPREAD = -3.000000						# 大きさの変化量
	MAX_LIFE = 100						# 寿命の最大値
	MIN_LIFE = 90						# 寿命の最小値
	GRAVITY = -0.2000						# 毎フレームかける重力
	BOUNCING = 0.0000						# バウンド量
	ROT_PATTERN = 0						# 回転のパターン[ 0:時計回り 1:反時計回り 2:ランダム ]
	ROT_SPEED = 0.0000						# 回転のスピード
	COLLISION = 0						# 当たり判定をするかしないか[ 0:なし 1:あり ]
	DRAW_ADDTIVE = 1					# 加算合成するかしないか[ 0:なし 1:あり ]
	LIGHTING = 0						# ライティングするかしないか[ 0:なし 1:あり ]
END_PARTICLESET
