#==============================================================================
#
# テクスチャリスト情報スクリプトファイル [texlist008.txt]
# Author : Hodaka Niwa
#
#==============================================================================
SCRIPT			# この行は絶対消さないこと！

#------------------------------------------------------------------------------
# 読み込むテクスチャ数
#------------------------------------------------------------------------------
NUM_TEXTURE = 8

#------------------------------------------------------------------------------
# 読み込むテクスチャのファイル名
#------------------------------------------------------------------------------
TEXTURE_FILENAME = data/TEXTURE/field000.jpg
TEXTURE_FILENAME = data/TEXTURE/field001.jpg
TEXTURE_FILENAME = data/TEXTURE/field002.jpg
TEXTURE_FILENAME = data/TEXTURE/field003.jpg
TEXTURE_FILENAME = data/TEXTURE/field004.jpg
TEXTURE_FILENAME = data/TEXTURE/field005.jpg
TEXTURE_FILENAME = data/TEXTURE/field006.jpg
TEXTURE_FILENAME = data/TEXTURE/field007.jpg

END_SCRIPT		# この行は絶対消さないこと！
